id,anime name
114129,Gintama THE FINAL
20996,Gintama
124194,Fruits Basket The Final
5114,Hagane no Renkinjutsushi FULLMETAL ALCHEMIST
125367,Kaguyasama wa Kokurasetai Ultra Romantic
104578,Shingeki no Kyojin 3 Part 2
98478,3gatsu no Lion 2
11061,HUNTERHUNTER 2011
21745,Owarimonogatari Ge
9253,SteinsGate
116674,BLEACH Sennen Kessenhen
9969,Gintama
15417,Gintama Enchousen
146984,Shingeki no Kyojin The Final Season  Kanketsuhen Zenpen
151384,Kaguyasama wa Kokurasetai First Kiss wa Owaranai
97889,Gintama
820,Ginga Eiyuu Densetsu
136430,VINLAND SAGA SEASON 2
103047,Violet Evergarden Movie
101338,Mob Psycho 100 II
20954,Koe no Katachi
19,MONSTER
164117,Idol
17074,Monogatari Series Second Season
130003,Bocchi the Rock
2921,Ashita no Joe 2
15335,Gintama Kanketsuhen  Yorozuya yo Eien Nare
21,ONE PIECE
140439,Mob Psycho 100 III
113024,ShoujoKageki Revue Starlight Movie
21698,Haikyuu Karasuno Koukou VS Shiratorizawa Gakuen Koukou
21400,Kizumonogatari III Reiketsuhen
4181,CLANNAD After Story
101925,Gintama Shirogane no Tamashiihen  Kouhansen
101348,VINLAND SAGA
142329,Kimetsu no Yaiba Yuukakuhen
159322,BLEACH Sennen Kessenhen  Ketsubetsutan
150672,Oshi no Ko
110277,Shingeki no Kyojin The Final Season
126403,Shiguang Dailiren
121467,Modao Zushi 3
21733,Shouwa Genroku Rakugo Shinjuu Sukeroku Futatabihen
2904,Code Geass Hangyaku no Lelouch R2
131681,Shingeki no Kyojin The Final Season Part 2
128207,THE FIRST SLAM DUNK
20751,Mushishi Zoku Shou 2
131586,86 Eighty Six Part 2
113415,Jujutsu Kaisen
263,Hajime no Ippo THE FIGHTING
127720,Mushoku Tensei Isekai Ittara Honki Dasu Part 2
112641,Kaguyasama wa Kokurasetai Tensaitachi no Renai Zunousen
111762,Fruits Basket 2nd Season
20992,Haikyuu 2nd Season
114745,Made in Abyss Retsujitsu no Ougonkyou
100784,Gintama Shirogane no Tamashiihen
20595,Mushishi Zoku Shou
7311,Suzumiya Haruhi no Shoushitsu
3297,ARIA The ORIGINATION
1,Cowboy Bebop
128547,Odd Taxi
100643,Made in Abyss Fukaki Tamashii no Reimei
21719,Fatestay night Heavens Feel III spring song
21519,Kimi no Na wa
3786,Shin Evangelion Movie
199,Sen to Chihiro no Kamikakushi
140960,SPYFAMILY
20607,Ping Pong THE ANIMATION
99147,Shingeki no Kyojin 3
113538,Haikyuu TO THE TOP 2
127230,Chainsaw Man
11665,Natsume Yuujinchou Shi
32,Shin Seiki Evangelion Movie Air  Magokoro wo Kimi ni
21827,Violet Evergarden
5258,Hajime no Ippo New Challenger
131573,Jujutsu Kaisen 0
120377,Cyberpunk Edgerunners
112151,Kimetsu no Yaiba Mugen Resshahen
97986,Made in Abyss
97983,Natsume Yuujinchou Roku
437,PERFECT BLUE
126356,Tian Guan Ci Fu Special
21399,Kizumonogatari II Nekketsuhen
11741,FateZero 2nd Season
7785,Yojouhan Shinwa Taikei
918,Gintama
457,Mushishi
2001,Tengen Toppa Gurren Lagann
877,NANA
113108,Kingdom 3rd Season
431,Howl no Ugoku Shiro
44,Rurouni Kenshin Meiji Kenkaku Romantan  Tsuiokuhen
145064,Jujutsu Kaisen 2nd Season
104459,Yuru Camp SEASON 2
101215,Chihayafuru 3
21262,Owarimonogatari
1575,Code Geass Hangyaku no Lelouch
164,Mononokehime
102883,JoJo no Kimyou na Bouken Ougon no Kaze
21450,JoJo no Kimyou na Bouken Diamond wa Kudakenai
20958,Shingeki no Kyojin 2
245,GTO
113717,Ousama Ranking
21507,Mob Psycho 100
16498,Shingeki no Kyojin
141249,Bungou Stray Dogs 4th Season
99426,Sora yori mo Tooi Basho
21710,Natsume Yuujinchou Go
20972,Shouwa Genroku Rakugo Shinjuu
19647,Hajime no Ippo Rising
10379,Natsume Yuujinchou San
138425,Karakai Jouzu no Takagisan Movie
21718,Fatestay night Heavens Feel II lost butterfly
119661,ReZero kara Hajimeru Isekai Seikatsu 2nd Season Part 2
104157,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai
21008,Mushishi Tokubetsuhen Suzu no Shizuku
4565,Tengen Toppa Gurren Lagann Lagannhen
1535,DEATH NOTE
113260,Tian Guan Ci Fu
101759,Yakusoku no Neverland
100388,BANANA FISH
99750,Kimi no Suizou wo Tabetai
20665,Shigatsu wa Kimi no Uso
801,Koukaku Kidoutai Stand Alone Complex 2nd GIG
127595,Wu Liuqi Xuanwu Guo Pian
100815,Zoku Owarimonogatari
98034,Saiki Kusuo no nan 2
4282,Kara no Kyoukai Mujun Rasen
101922,Kimetsu no Yaiba
21170,Ansatsu Kyoushitsu 2
21127,SteinsGate 0
205,Samurai Champloo
140350,Kingdom 4th Season
136192,Fruits Basket prelude
104460,Yuru Camp Movie
104458,Modao Zushi 2
20464,Haikyuu
12355,Ookami Kodomo no Ame to Yuki
146065,Mushoku Tensei II Isekai Ittara Honki Dasu
136484,Shiguang Dailiren 2
110355,Golden Kamuy 3rd Season
12365,Bakuman 3
9617,KON Movie
5300,Zoku Natsume Yuujinchou
142770,Suzume no Tojimari
129201,Summer Time Render
109190,Violet Evergarden Gaiden Eien to Jidou Shuki Ningyou
106625,Haikyuu TO THE TOP
33,Kenpuu Denki Berserk
145139,Kimetsu no Yaiba Katanakaji no Satohen
108511,Tensei Shitara Slime Datta Ken 2nd Season
108430,Given
101921,Kaguyasama wa Kokurasetai Tensaitachi no Renai Zunousen
21366,3gatsu no Lion
20526,Mushishi Hihamukage
11981,Mahou Shoujo MadokaMagica Hangyaku no Monogatari
7472,Gintama Shinyaku Benizakurahen
155348,ROAD OF NARUTO
139630,Boku no Hero Academia 6
14397,Chihayafuru 2
21087,One Punch Man
129874,Kimetsu no Yaiba Mugen Resshahen TV
108891,Kono Oto Tomare 2
102976,Kono Subarashii Sekai ni Shukufuku wo Kurenai Densetsu
146722,JoJo no Kimyou na Bouken Stone Ocean Part 2
142838,SPYFAMILY Part 2
101903,Kaze ga Tsuyoku Fuiteiru
21804,Saiki Kusuo no nan
138424,Karakai Jouzu no Takagisan 3
116742,Tensei Shitara Slime Datta Ken 2nd Season Part 2
113596,Josee to Tora to Sakanatachi
109403,Non Non Biyori Nonstop
100675,Saenai Heroine no Sodatekata Fine
98707,Houseki no Kuni
12431,Uchuu Kyoudai
30,Shin Seiki Evangelion
101344,Made in Abyss Hourou Suru Tasogare
21460,Hibike Euphonium 2
9260,Kizumonogatari I Tekketsuhen
163263,Bungou Stray Dogs 5th Season
108632,ReZero kara Hajimeru Isekai Seikatsu 2nd Season
108465,Mushoku Tensei Isekai Ittara Honki Dasu
10165,Nichijou
170,SLAM DUNK
139589,Kotarou wa Hitorigurashi
21186,Kamisama Hajimemashita Kakohen
20811,Shingeki no Kyojin Gaiden Kuinaki Sentaku
5081,Bakemonogatari
578,Hotaru no Haka
392,YuuYuuHakusho
126819,Gintama THE SEMIFINAL
108489,Yahari Ore no Seishun Love Come wa Machigatteiru Kan
107717,Kobayashisan Chi no Maidragon S
9756,Mahou Shoujo MadokaMagica
137822,Blue Lock
136496,Benghuai 3 Xin Yan Yong Ran
101972,Modao Zushi
20799,JoJo no Kimyou na Bouken Stardust Crusaders  Egypthen
5028,Major S5
154966,Fatestrange Fake Whispers of Dawn
105334,Fruits Basket 1st Season
100178,Liz to Aoi Tori
99714,Gintama Pororihen
21085,Diamond no Ace Second Season
467,Koukaku Kidoutai STAND ALONE COMPLEX
130298,Kage no Jitsuryokusha ni Naritakute
128546,Vivy Fluorite Eyes Song
110349,GREAT PRETENDER
101432,Violet Evergarden Kitto Ai wo Shiru Hi ga Kuru no Darou
20752,Mushishi Zoku Shou Odoro no Michi
136,HUNTERHUNTER
127400,World Trigger 3rd Season
105749,Diamond no Ace act II
100922,Grand Blue
20722,Barakamon
11577,SteinsGate Fuka Ryouiki no Dj vu
7791,KON
5,Cowboy Bebop Tengoku no Tobira
142876,Dr STONE Ryuusui
129679,Benghuai 3 Zuihou Yi Ke
105333,Dr STONE
103223,Bungou Stray Dogs 3rd Season
99457,Sayonara no Asa ni Yakusoku no Hana wo Kazarou
155211,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV Shin Shou Yakusaihen
131680,Black Clover Mahou Tei no Ken
124858,Yuukoku no Moriarty Part 2
116589,86 Eighty Six
107704,Kawaki wo Ameku
100268,Natsume Yuujinchou Utsusemi ni Musubu
20812,SHIROBAKO
6594,Katanagatari
1735,NARUTO Shippuuden
141911,Skip to Loafer
124561,GOTCHA
21673,Senki Zesshou Symphogear XV
21096,Doukyuusei
20792,Fatestay night Unlimited Blade Works 2nd Season
13601,PSYCHOPASS
5205,Kara no Kyoukai Satsujin Kousatsu Kou
3002,Gyakkyou Burai Kaiji Ultimate Survivor
1210,NHK ni Youkoso
155783,Tengoku Daimakyou
143270,Lycoris Recoil
134732,Aoashi
126288,Sasaki to Miyano
114535,Fumetsu no Anata e
113290,Wu Liuqi Zui Qiang Faxingshi
106286,Tenki no Ko
104580,Saiki Kusuo no nan Kanketsuhen
20623,Kiseijuu Sei no Kakuritsu
10271,Gyakkyou Burai Kaiji Hakairokuhen
10030,Bakuman 2
6114,RAINBOW Nisha Rokubou no Shichinin
2251,Baccano
134710,Given Uragawa no Sonzai
113936,Dr STONE STONE WARS
98444,Yuru Camp
5341,Ookami to Koushinryou II
2246,Mononoke
440,Shoujo Kakumei Utena
235,Meitantei Conan
185,Initial D
132405,Sono Bisque Doll wa Koi wo Suru
131942,JoJo no Kimyou na Bouken Stone Ocean
131518,Dr STONE NEW WORLD
129690,Benghuai 3 Zuiren Wange
111734,Given Movie
10162,Usagi Drop
10087,FateZero
5941,Cross Game
486,Kino no Tabi the Beautiful World
135136,Vanitas no Carte Part 2
124080,Horimiya
120343,Modao Zushi Q
112023,Luo Xiaohei Zhan Ji Movie
98779,Non Non Biyori Vacation
21679,Bungou Stray Dogs 2nd Season
7655,Major S6
1033,Sennen Joyuu
137,HUNTERHUNTER OVA
137819,Yojouhan Time Machine Blues
20801,Kamisama Hajimemashita
20725,Kuroko no Basket 3rd SEASON
18617,Girls und Panzer Movie
11979,Mahou Shoujo MadokaMagica Movie Eien no Monogatari
10937,Kidou Senshi Gundam THE ORIGIN
153986,Tot Musica
137729,Dou Po Cangqiong San Nian Zhi Yue
128890,IDOLiSH7 Third BEAT Part 2
104462,Toaru Kagaku no Railgun T
99900,Eiga Daisuki Pomposan
99420,Shoujo Shuumatsu Ryokou
21234,Boku dake ga Inai Machi
20666,SpaceDandy 2
19363,Gin no Saji 2
3784,Evangelion Shin Movie Ha
759,Tokyo Godfathers
153152,Boku no Kokoro no Yabai Yatsu
21699,Kono Subarashii Sekai ni Shukufuku wo 2
20694,Non Non Biyori Repeat
962,ARIA The NATURAL
338,Versailles no Bara
155907,Buddy Daddies
126914,Yoru ni Kakeru
113359,NOMAD Megalo Box 2
112625,Saiki Kusuo no nan shidouhen
102977,Golden Kamuy 2nd Season
100283,Natsume Yuujinchou Roku Specials
20698,Yahari Ore no Seishun Love Come wa Machigatteiru Zoku
585,Mimi wo Sumaseba
512,Majo no Takkyuubin
124223,Uma Musume Pretty Derby Season 2
105143,ONE PIECE STAMPEDE
101347,Dororo
97917,Yoru wa Mijikashi Arukeyo Otome
572,Kaze no Tani no Nausica
159831,Zom 100 Zombie ni Naru Made ni Shitai 100 no Koto
120150,Bungou Stray Dogs Wan
21624,SteinsGate Kyoukaimenjou no Missing Link  Divide By Zero
20478,Natsume Yuujinchou Itsuka Yuki no Hi ni
18115,Magi The kingdom of magic
17739,Hidamari Sketch Sae Hiro Sotsugyouhen
16664,Kaguyahime no Monogatari
721,Princess Tutu
265,Hajime no Ippo Mashiba vs Kimura  Shikei Shikkou
163132,Horimiya piece
128893,Jigokuraku
114124,Yuukoku no Moriarty
101291,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai
100878,Youjo Senki Movie
21425,Kuroshitsuji Book of the Atlantic
21355,ReZero kara Hajimeru Isekai Seikatsu
15227,Kono Sekai no Katasumi ni
10800,Chihayafuru
6675,REDLINE
777,HELLSING OVA
141774,Paripi Koumei
124115,Girls und Panzer Saishuushou 3
116338,Mairimashita Irumakun 2
21588,Gintama Aizome Kaorihen
12531,Sakamichi no Apollon
5040,One Outs
4081,Natsume Yuujinchou
232,Cardcaptor Sakura
137337,Non Non Biyori Nonstop  Bukatsu wo Ganbatta
101343,Made in Abyss Tabidachi no Yoake
98635,ReLIFE Kanketsuhen
21554,Tamayura Sotsugyou Shashin Part 4  Ashita
20791,Fatestay night Heavens Feel I presage flower
19613,Initial D Final Stage
10863,SteinsGate Oukoubakko no Poriomania
372,Cardcaptor Sakura Movie Fuinsareta Card
153841,Tsurune Tsunagari no Issha
109261,Gotoubun no Hanayome 
103110,IDOLiSH7 Second BEAT
99363,Natsume Yuujinchou Go Specials
16894,Kuroko no Basket 2nd SEASON
12029,Uchuu Senkan Yamato 2199
1096,Kidou Keisatsu Patlabor 2 the Movie
153966,Gyakkou
153959,Shin Jidai
153930,Romantic Killer
101302,Dragon Ball Super Broly
100077,Hinamatsuri
98762,Chuunibyou demo Koi ga Shitai Take On Me
98033,Kamisama Hajimemashita Kamisama Shiawase ni Naru
6811,Inuyasha Kanketsuhen
523,Tonari no Totoro
154591,Let You Down
153638,Benghuai 3 Yin Ni Er Zai De Gushi
144292,Benghuai 3 Apocalypse Rushi Shuo
142984,Komisan wa Komyushou desu 2
127721,IDOLiSH7 Third BEAT
124153,SK
101280,Tensei Shitara Slime Datta Ken
98885,Haikyuu Concept no Tatakai
97642,Uchouten Kazoku 2
21128,Noragami ARAGOTO
20931,Death Parade
19603,Fatestay night Unlimited Blade Works
13125,Shinsekai yori
11917,Major World Series
2966,Ookami to Koushinryou
2402,Ashita no Joe
853,Ouran Koukou Host Club
513,Tenkuu no Shiro Laputa
186,Initial D SECOND STAGE
142343,Golden Kamuy 4th Season
124032,Ginga Eiyuu Densetsu Die Neue These  Gekitotsu
18195,Little Busters Refrain
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai
5690,Nodame Cantabile Finale
43,GHOST IN THE SHELL Koukaku Kidoutai
148970,Ginga Eiyuu Densetsu Die Neue These  Sakubou
145545,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season
97731,Shelter
21875,No Game No Life Zero
21856,Boku no Hero Academia 2
17389,Kingdom 2nd Season
11843,Danshi Koukousei no Nichijou
1842,Major S3
1519,BLACK LAGOON The Second Barrage
264,Hajime no Ippo Champion Road
57,BECK
133844,Overlord IV
130558,ARIA The BENEDIZIONE
98604,Meitantei Conan Episode ONE Chiisakunatta Meitantei
21384,Working Lord of the Takanashi
5420,Kemono no Souja Erin
1698,Nodame Cantabile
114087,World Trigger 2nd Season
10408,Hotarubi no Mori e
1430,Lupin III Cagliostro no Shiro
339,serial experiments lain
329,Planetes
113693,Honzuki no Gekokujou Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season
109298,Eizouken ni wa Te wo Dasu na
20981,Bakemono no Ko
20760,Gintama Yorinuki Gintamasan on Theater 2D
14713,Kamisama Hajimemashita
3091,xxxHOLiC Kei
1889,Higurashi no Naku Koro ni Kai
627,Major S1
20,NARUTO
129693,Benghuai 3 Du Chen
110733,Zombie Land Saga Revenge
100166,Boku no Hero Academia 3
21138,Akatsuki no Yona OVA
20912,Hibike Euphonium
18689,Diamond no Ace
16662,Kaze Tachinu
11977,Mahou Shoujo MadokaMagica Movie Hajimari no Monogatari
11239,Hidamari Sketch x Honeycomb
3226,Major S4
18,Initial D FOURTH STAGE
138565,Fumetsu no Anata e Season 2
127371,Tonikaku Kawaii SNS
118123,Holo no Graffiti
107208,Girls und Panzer Saishuushou 2
107068,Karakai Jouzu no Takagisan 2
101001,Asobi Asobase
98143,Thunderbolt Fantasy Touriken Yuuki
20755,Ansatsu Kyoushitsu
12859,ONE PIECE FILM Z
11597,Nisemonogatari
2418,Stranger Mukou Hadan
1365,Meitantei Conan Baker Street no Bourei
6,TRIGUN
155158,Kidou Senshi Gundam Suisei no Majo Season 2
143653,Kimi wa Houkago Insomnia
121176,Honzuki no Gekokujou Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season
108260,Digimon Adventure LAST EVOLUTION Kizuna
101410,Quanzhi Gaoshou Specials
98884,Haikyuu Sainou to Sense
21749,Kidou Senshi Gundam Tekketsu no Orphans 2
7674,Bakuman
2685,Tsubasa TOKYO REVELATIONS
154965,Yamadakun to Lv999 no Koi wo Suru
148370,Uma Musume Pretty Derby  ROAD TO THE TOP
141391,Yofukashi no Uta
128862,MILGRAM
120120,Tokyo Revengers
105228,Dorohedoro
100957,Lupin III PART 5
21202,Kono Subarashii Sekai ni Shukufuku wo
20880,Durararax2 Ketsu
16049,Toaru Kagaku no Railgun S
2559,Romeo no Aoi Sora
1142,Hachimitsu to Clover II
558,Major S2
141902,ONE PIECE FILM RED
120257,Shingeki no Kyojin Chimi Kyara Gekijou  Rivaihan Part 2
112788,Umibe no tranger
108553,Boku no Hero Academia THE MOVIE HeroesRising
104217,Wotaku ni Koi wa Muzukashii OVA
98005,Ballroom e Youkoso
20918,Tsukimonogatari
12189,Hyouka
12115,Berserk Ougon Jidaihen III  Kourin
813,Dragon Ball Z
142219,Meitantei Conan Halloween no Hanayome
139093,Shadows House 2nd Season
131520,Gotoubun no Hanayome Movie
124140,Sword Art Online Progressive  Hoshinaki Yoru no Aria
122497,Wan Sheng Jie 2
99557,Thunderbolt Fantasy Touriken Yuuki 2
21518,Shokugeki no Souma Ni no Sara
21377,Kuroko no Basket Last Game
20923,Shokugeki no Souma
20770,Akatsuki no Yona
5460,Meitantei Conan Shikkoku no Chaser
141534,Mushoku Tensei Isekai Ittara Honki Dasu Part 2  Eris no Goblin Toubatsu
139274,Kidou Senshi Gundam Suisei no Majo
99578,Wotaku ni Koi wa Muzukashii
98503,Gakuen Babysitters
98202,Tsuki ga Kirei
21688,Mahoutsukai no Yome Hoshi Matsu Hito
20963,Kyoukai no Kanata ILL BE HERE  Miraihen
20474,JoJo no Kimyou na Bouken Stardust Crusaders
10721,Mawaru Penguindrum
10153,Mahou Shoujo Lyrical Nanoha The MOVIE 2nd As
6945,Gintama Jump Festa 2008 Special
6746,Durarara
1827,Seirei no Moribito
82,Kidou Senshi Gundam 0080 Pocket no Naka no Sensou
137740,Wan Sheng Jie 3
129349,Douluo Dalu Xiaowu Juebie
104276,Boku no Hero Academia 4
18679,Kill la Kill
16918,Gin no Saji
387,Haibane Renmei
47,AKIRA
45,Rurouni Kenshin Meiji Kenkaku Romantan
129350,Douluo Dalu Xingdou Xianji
124132,Natsume Yuujinchou Ishi Okoshi to Ayashiki Raihousha
122575,STAND BY ME Doraemon 2
99938,Girls und Panzer Saishuushou 1
21258,Akagami no Shirayukihime 2nd Season
239,Gankutsuou
139,HUNTERHUNTER Greed Island Final
138,HUNTERHUNTER Greed Island
129351,Douluo Dalu Hanhai Qiankun
108981,Quanzhi Gaoshou Dianfeng Rongyao
101634,BanG Dream 3rd Season
20519,Tamako Love Story
15059,Initial D Fifth Stage
3701,Kaiba
2890,Gake no Ue no Ponyo
121,Hagane no Renkinjutsushi
129963,HOLOLIVE ALTERNATIVE Teaser PVs
129946,Douluo Dalu Haishen Zhi Guang
111790,Haikyuu Riku VS Kuu
98384,Bungou Stray Dogs DEAD APPLE
21769,Yahari Ore no Seishun Love Come wa Machigatteiru Zoku Kitto Onnanoko wa Osatou to Spice to Suteki na Nanika de Dekiteiru
20819,Working
9890,Major Message
7062,Hidamari Sketch x 
6864,xxxHOLiC Rou
4477,Nodame Cantabile Parishen
4107,Tengen Toppa Gurren Lagann Gurrenhen
283,Akage no Anne
152962,Im Your Treasure BoxAnata wa Marine Senchou Otakara Bako kara Mitsuketa
146922,Kidou Senshi Gundam Suisei no Majo  PROLOGUE
136145,Shiguang Dailiren Special
133965,Komisan wa Komyushou desu
117764,BanG Dream Episode of Roselia II Song I am
114194,BEASTARS 2
109928,Inuou
107663,Kanata no Astra
102167,Yuri Plisetsky GPF in Barcelona EX Welcome to The Madness
97940,Black Clover
21248,PERSONA 3 THE MOVIE 4 Winter of Rebirth
13759,Sakurasou no Pet na Kanojo
9656,Kimi ni Todoke 2ND SEASON
6045,Kimi ni Todoke
1566,Koukaku Kidoutai STAND ALONE COMPLEX  Solid State Society
95, Gundam
111428,Maoujou de Oyasumi
99255,Shokugeki no Souma San no Sara
21776,Kobayashisan Chi no Maidragon
21470,Meitantei Conan Junkoku no Nightmare
21235,Kuroko no Basket Saikou no Present Desu
20606,Kuroshitsuji Book of Circus
11771,Kuroko no Basket
9863,SKET DANCE
4901,BLACK LAGOON Robertas Blood Trail
3901,Baccano Specials
227,FLCL
151806,Tomochan wa Onnanoko
132692,GHOST
131646,Vanitas no Carte
114317,Thunderbolt Fantasy Seiyuu Genka
111730,veil
105595,Kidou Senshi Gundam Senkou no Hathaway
104198,Gochuumon wa Usagi desu ka BLOOM
97996,Kono Subarashii Sekai ni Shukufuku wo 2 Kono Subarashii Geijutsu ni Shukufuku wo
20723,Yowamushi Pedal GRANDE ROAD
20670,Kuroshitsuji Book of Murder
14813,Yahari Ore no Seishun Love Come wa Machigatteiru
6336,Kidou Senshi Gundam UC
2761,Densetsu Kyojin Ideon Hatsudouhen
139092,Mairimashita Irumakun 3
122639,Dou Po Cangqiong 4
119806,Thunderbolt Fantasy Touriken Yuuki 3
118857,Inochi no Tabekata
114979,Love Live Superstar
114236,Enen no Shouboutai Ni no Shou
113311,Kakushigoto
108581,Hi Score Girl II
107912,Cike Wu Liuqi
103543,Douluo Dalu Jingying Sai
101573,Yagate Kimi ni Naru
98436,Mahoutsukai no Yome
97860,Yuuki Yuuna wa Yuusha de Aru Washio Sumi no Shou 3  Yakusoku
21049,ReLIFE
20661,Zankyou no Terror
20546,Meitantei Conan Ijigen no Sniper
16706,Kami nomi zo Shiru Sekai Megamihen
1943,Paprika
889,BLACK LAGOON
151040,TRIGUN STAMPEDE
147885,Cool Doji Danshi
129348,Douluo Dalu Qian Hua Xi Jin
100780,Ginga Eiyuu Densetsu Die Neue These  Seiran
99425,Promare
20879,Durararax2 Ten
20652,Durararax2 Shou
15323,ONE PIECE Episode of Nami  Koukaishi no Namida to Nakama no Kizuna
12069,Hajime no Ippo THE FIGHTING Boxer no Kobushi
8129,Kuragehime
5680,KON
4224,Toradora
4155,ONE PIECE FILM STRONG WORLD
2563,ARIA The OVA ARIETTA
2236,Toki wo Kakeru Shoujo
1364,Meitantei Conan Tengoku e no Count Down
127690,PUI PUI Molcar
123330,Machikado Mazoku 2Choume
104307,Hi Score Girl EXTRA STAGE
21088,Yuru Yuri SanHai
20555,Omoide no Marnie
19123,ONE PIECE Episode of Merry  Mou Hitori no Nakama no Monogatari
17549,Non Non Biyori
14513,Magi The labyrinth of magic
